"47","0","7131","193192","barani","21"
"47","4","7135","193242","hoi","21"
"47","9","7140","193300","cāhi","21"
"47","15","7146","193366","āi","21"
"47","16","7147","193378","jāī","21"
"47","17","7148","193391","uṭhai","21"
"47","18","7149","193406","hoi","21"
"47","20","7151","193424","hoi","21"
"47","21","7152","193435","sahi","21"
"47","21","7152","193440","hoi","21"
"47","22","7153","193451","āi","21"
"47","23","7154","193461","barani","21"
"47","26","7157","193500","pāki","21"
"47","26","7157","193506","pāki","21"
"47","31","7162","193565","apūri","21"
"47","32","7163","193583","dekhi","21"
"47","35","7166","193616","kaha","21"
"47","36","7167","193624","kari","21"
"47","47","7178","193756","māri","21"
"47","47","7178","193759","jāri","21"
"47","50","7181","193789","anāī","21"
"47","50","7181","193793","banāī","21"
"47","51","7182","193804","pherī","21"
"47","55","7186","193849","dekhi","21"
"47","57","7188","193875","lāgi","21"
"47","64","7195","193956","barani","21"
"47","66","7197","193979","lai","21"
"47","70","7201","194028","apūri","21"
"47","70","7201","194031","bhedī","21"
"47","75","7206","194092","dekhi","21"
"47","79","7210","194133","meli","21"
"47","80","7211","194149","bedhi","21"
"47","91","7222","194271","raci","21"
"47","91","7222","194272","raci","21"
"47","92","7223","194287","oṭhaṁghi","21"
"47","98","7229","194357","ḍhārī","21"
"47","101","7232","194393","bharipūrī","21"
"47","103","7234","194421","gavāṁi","21"
"47","104","7235","194429","kai","21"
"47","106","7237","194449","suni","21"
"47","106","7237","194454","suni","21"
"47","107","7238","194469","pherī","21"
"47","108","7239","194474","ḍola","21"
"47","108","7239","194477","lāi","21"
"47","108","7239","194479","māri","21"
"47","110","7241","194497","hāri","21"
"47","110","7241","194501","jhāri","21"
"47","110","7241","194502","hoi","21"
"47","111","7242","194508","lāi","21"
"47","111","7242","194512","lahi","21"
"47","111","7242","194517","nāṭhi","21"
"47","111","7242","194518","uṭhi","21"
"47","112","7243","194527","lai","21"
"47","112","7243","194528","lai","21"
"47","112","7243","194535","saṁvārī","21"
"47","113","7244","194541","lai","21"
"47","118","7249","194597","lāī","21"
"47","118","7249","194601","baurāī","21"
"47","123","7254","194662","dekhi","21"
"47","126","7257","194697","cāhi","21"
"47","126","7257","194701","nirakhi","21"
"47","128","7259","194731","bāṁci","21"
"47","128","7259","194737","bāji","21"
"47","130","7261","194759","bhaṁvarī","21"
"47","131","7262","194770","gaṛhi","21"
"47","131","7262","194774","dekhi","21"
"47","133","7264","194798","gujari","21"
"47","134","7265","194804","gaṛhi","21"
"47","137","7268","194846","baiṭhi","21"
"47","140","7271","194884","hoi","21"
"47","140","7271","194890","hoī","21"
"47","143","7274","194935","bīti","21"
"47","146","7277","194967","hoi","21"
"47","150","7281","195012","tapi","21"
"47","150","7281","195013","kai","21"
